

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  2115 ;;      Params:         2       0       0       0       0
  2116 ;;      Locals:         2       0       0       0       0
  2117 ;;      Temps:          3       0       0       0       0
  2118 ;;      Totals:         7       0       0       0       0
  2119 ;;Total ram usage:        7 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    2
  2122 ;; This function calls:
  2123 ;;		_Lcd_Write_Char
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _Lcd_Write_String
  2131  0FC3                     _Lcd_Write_String:	
  2132                           
  2133                           ;pic16f87xa.c: 140: int i;
  2134                           ;pic16f87xa.c: 141: for(i=0;a[i]!='\0';i++)
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2138  0FC3  01FA               	clrf	Lcd_Write_String@i
  2139  0FC4  01FB               	clrf	Lcd_Write_String@i+1
  2140  0FC5                     l1681:	
  2141  0FC5  087A               	movf	Lcd_Write_String@i,w
  2142  0FC6  0775               	addwf	Lcd_Write_String@a,w
  2143  0FC7  00F8               	movwf	??_Lcd_Write_String+1
  2144  0FC8  0876               	movf	Lcd_Write_String@a+1,w
  2145  0FC9  00F7               	movwf	??_Lcd_Write_String
  2146  0FCA  1803               	skipnc
  2147  0FCB  0AF7               	incf	??_Lcd_Write_String,f
  2148  0FCC  1BFA               	btfsc	Lcd_Write_String@i,7
  2149  0FCD  03F7               	decf	??_Lcd_Write_String,f
  2150  0FCE  0877               	movf	??_Lcd_Write_String,w
  2151  0FCF  00F9               	movwf	??_Lcd_Write_String+2
  2152  0FD0  0879               	movf	??_Lcd_Write_String+2,w
  2153  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0FD3  00FF               	movwf	127
  2156  0FD4  0878               	movf	??_Lcd_Write_String+1,w
  2157  0FD5  0084               	movwf	4
  2158  0FD6  120A  158A  2168  120A  158A  	fcall	stringtab
  2159  0FDB  3A00               	xorlw	0
  2160  0FDC  1903               	btfsc	3,2
  2161  0FDD  0008               	return
  2162                           
  2163                           ;pic16f87xa.c: 142: Lcd_Write_Char(a[i]);
  2164  0FDE  087A               	movf	Lcd_Write_String@i,w
  2165  0FDF  0775               	addwf	Lcd_Write_String@a,w
  2166  0FE0  00F8               	movwf	??_Lcd_Write_String+1
  2167  0FE1  0876               	movf	Lcd_Write_String@a+1,w
  2168  0FE2  00F7               	movwf	??_Lcd_Write_String
  2169  0FE3  1803               	skipnc
  2170  0FE4  0AF7               	incf	??_Lcd_Write_String,f
  2171  0FE5  1BFA               	btfsc	Lcd_Write_String@i,7
  2172  0FE6  03F7               	decf	??_Lcd_Write_String,f
  2173  0FE7  0877               	movf	??_Lcd_Write_String,w
  2174  0FE8  00F9               	movwf	??_Lcd_Write_String+2
  2175  0FE9  0879               	movf	??_Lcd_Write_String+2,w
  2176  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0FEC  00FF               	movwf	127
  2179  0FED  0878               	movf	??_Lcd_Write_String+1,w
  2180  0FEE  0084               	movwf	4
  2181  0FEF  120A  158A  2168  120A  158A  	fcall	stringtab
  2182  0FF4  120A  158A  2789  120A  158A  	fcall	_Lcd_Write_Char
  2183  0FF9  3001               	movlw	1
  2184  0FFA  07FA               	addwf	Lcd_Write_String@i,f
  2185  0FFB  1803               	skipnc
  2186  0FFC  0AFB               	incf	Lcd_Write_String@i+1,f
  2187  0FFD  3000               	movlw	0
  2188  0FFE  07FB               	addwf	Lcd_Write_String@i+1,f
  2189  0FFF  2FC5               	goto	l1681
  2190  1000                     __end_of_Lcd_Write_String:	
  2191                           
  2192                           	psect	text5
  2193  00FD                     __ptext5:	
  2194 ;; *************** function _Lcd_Set_Cursor *****************
  2195 ;; Defined at:
  2196 ;;		line 47 in file "pic16f87xa.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  a               1    wreg     unsigned char 
  2199 ;;  b               1    4[COMMON] unsigned char 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  a               1    7[COMMON] unsigned char 
  2202 ;;  temp            1   10[COMMON] unsigned char 
  2203 ;;  y               1    9[COMMON] unsigned char 
  2204 ;;  z               1    8[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         1       0       0       0       0
  2215 ;;      Locals:         4       0       0       0       0
  2216 ;;      Temps:          2       0       0       0       0
  2217 ;;      Totals:         7       0       0       0       0
  2218 ;;Total ram usage:        7 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    2
  2221 ;; This function calls:
  2222 ;;		_Lcd_Cmd
  2223 ;; This function is called by:
  2224 ;;		_main
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _Lcd_Set_Cursor
  2230  00FD                     _Lcd_Set_Cursor:	
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2234                           ;Lcd_Set_Cursor@a stored from wreg
  2235  00FD  00F7               	movwf	Lcd_Set_Cursor@a
  2236                           
  2237                           ;pic16f87xa.c: 49: char temp,z,y;
  2238                           ;pic16f87xa.c: 50: if(a == 1)
  2239  00FE  0377               	decf	Lcd_Set_Cursor@a,w
  2240  00FF  1D03               	btfss	3,2
  2241  0100  2922               	goto	l1665
  2242                           
  2243                           ;pic16f87xa.c: 51: {
  2244                           ;pic16f87xa.c: 52: temp = 0x80 + b - 1;
  2245  0101  0874               	movf	Lcd_Set_Cursor@b,w
  2246  0102  3E7F               	addlw	127
  2247  0103  00F5               	movwf	??_Lcd_Set_Cursor
  2248  0104  0875               	movf	??_Lcd_Set_Cursor,w
  2249  0105  00FA               	movwf	Lcd_Set_Cursor@temp
  2250                           
  2251                           ;pic16f87xa.c: 53: z = temp>>4;
  2252  0106  087A               	movf	Lcd_Set_Cursor@temp,w
  2253  0107  00F5               	movwf	??_Lcd_Set_Cursor
  2254  0108  3004               	movlw	4
  2255  0109                     u985:	
  2256  0109  1003               	clrc
  2257  010A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2258  010B  3EFF               	addlw	-1
  2259  010C  1D03               	skipz
  2260  010D  2909               	goto	u985
  2261  010E  0875               	movf	??_Lcd_Set_Cursor,w
  2262  010F  00F6               	movwf	??_Lcd_Set_Cursor+1
  2263  0110  0876               	movf	??_Lcd_Set_Cursor+1,w
  2264  0111  00F8               	movwf	Lcd_Set_Cursor@z
  2265                           
  2266                           ;pic16f87xa.c: 54: y = temp & 0x0F;
  2267  0112  087A               	movf	Lcd_Set_Cursor@temp,w
  2268  0113  390F               	andlw	15
  2269  0114  00F5               	movwf	??_Lcd_Set_Cursor
  2270  0115  0875               	movf	??_Lcd_Set_Cursor,w
  2271  0116  00F9               	movwf	Lcd_Set_Cursor@y
  2272                           
  2273                           ;pic16f87xa.c: 55: Lcd_Cmd(z);
  2274  0117  0878               	movf	Lcd_Set_Cursor@z,w
  2275  0118  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  2276                           
  2277                           ;pic16f87xa.c: 56: Lcd_Cmd(y);
  2278  011D  0879               	movf	Lcd_Set_Cursor@y,w
  2279  011E  120A  158A  26D6   	fcall	_Lcd_Cmd
  2280                           
  2281                           ;pic16f87xa.c: 57: }
  2282  0121  0008               	return
  2283  0122                     l1665:	
  2284                           
  2285                           ;pic16f87xa.c: 58: else if(a == 2)
  2286  0122  3002               	movlw	2
  2287  0123  0677               	xorwf	Lcd_Set_Cursor@a,w
  2288  0124  1D03               	btfss	3,2
  2289  0125  0008               	return
  2290                           
  2291                           ;pic16f87xa.c: 59: {
  2292                           ;pic16f87xa.c: 60: temp = 0xC0 + b - 1;
  2293  0126  0874               	movf	Lcd_Set_Cursor@b,w
  2294  0127  3EBF               	addlw	191
  2295  0128  00F5               	movwf	??_Lcd_Set_Cursor
  2296  0129  0875               	movf	??_Lcd_Set_Cursor,w
  2297  012A  00FA               	movwf	Lcd_Set_Cursor@temp
  2298                           
  2299                           ;pic16f87xa.c: 61: z = temp>>4;
  2300  012B  087A               	movf	Lcd_Set_Cursor@temp,w
  2301  012C  00F5               	movwf	??_Lcd_Set_Cursor
  2302  012D  3004               	movlw	4
  2303  012E                     u1005:	
  2304  012E  1003               	clrc
  2305  012F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2306  0130  3EFF               	addlw	-1
  2307  0131  1D03               	skipz
  2308  0132  292E               	goto	u1005
  2309  0133  0875               	movf	??_Lcd_Set_Cursor,w
  2310  0134  00F6               	movwf	??_Lcd_Set_Cursor+1
  2311  0135  0876               	movf	??_Lcd_Set_Cursor+1,w
  2312  0136  00F8               	movwf	Lcd_Set_Cursor@z
  2313                           
  2314                           ;pic16f87xa.c: 62: y = temp & 0x0F;
  2315  0137  087A               	movf	Lcd_Set_Cursor@temp,w
  2316  0138  390F               	andlw	15
  2317  0139  00F5               	movwf	??_Lcd_Set_Cursor
  2318  013A  0875               	movf	??_Lcd_Set_Cursor,w
  2319  013B  00F9               	movwf	Lcd_Set_Cursor@y
  2320                           
  2321                           ;pic16f87xa.c: 63: Lcd_Cmd(z);
  2322  013C  0878               	movf	Lcd_Set_Cursor@z,w
  2323  013D  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  2324                           
  2325                           ;pic16f87xa.c: 64: Lcd_Cmd(y);
  2326  0142  0879               	movf	Lcd_Set_Cursor@y,w
  2327  0143  120A  158A  26D6   	fcall	_Lcd_Cmd
  2328  0146  0008               	return
  2329  0147                     __end_of_Lcd_Set_Cursor:	
  2330                           
  2331                           	psect	text6
  2332  0282                     __ptext6:	
  2333 ;; *************** function _GPS_Send3 *****************
  2334 ;; Defined at:
  2335 ;;		line 458 in file "pic16f87xa.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          1       0       0       0       0
  2352 ;;      Totals:         1       0       0       0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    1
  2356 ;; This function calls:
  2357 ;;		_UART3_Init
  2358 ;;		_UART3_Read
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _GPS_Send3
  2366  0282                     _GPS_Send3:	
  2367                           
  2368                           ;pic16f87xa.c: 461: UART3_Init();
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _GPS_Send3: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2372  0282  120A  158A  2684  120A  118A  	fcall	_UART3_Init
  2373                           
  2374                           ;pic16f87xa.c: 464: while(gps_flag == 0)
  2375  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0289  0869               	movf	_gps_flag,w
  2378  028A  046A               	iorwf	_gps_flag+1,w
  2379  028B  1D03               	btfss	3,2
  2380  028C  0008               	return
  2381  028D                     l1861:	
  2382                           ;pic16f87xa.c: 465: {
  2383                           ;pic16f87xa.c: 466: t1:
  2384                           
  2385                           
  2386                           ;pic16f87xa.c: 467: rgps = UART3_Read();
  2387  028D  120A  118A  2079  120A  118A  	fcall	_UART3_Read
  2388  0292  00F4               	movwf	??_GPS_Send3
  2389  0293  0874               	movf	??_GPS_Send3,w
  2390  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0296  00EB               	movwf	_rgps
  2393                           
  2394                           ;pic16f87xa.c: 469: if(rgps == '$')
  2395  0297  3024               	movlw	36
  2396  0298  066B               	xorwf	_rgps,w
  2397  0299  1D03               	btfss	3,2
  2398  029A  2A8D               	goto	l1861
  2399  029B                     l1865:	
  2400                           ;pic16f87xa.c: 470: {
  2401                           ;pic16f87xa.c: 471: t2:
  2402                           
  2403                           
  2404                           ;pic16f87xa.c: 472: rgps = UART3_Read();
  2405  029B  120A  118A  2079  120A  118A  	fcall	_UART3_Read
  2406  02A0  00F4               	movwf	??_GPS_Send3
  2407  02A1  0874               	movf	??_GPS_Send3,w
  2408  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2409  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2410  02A4  00EB               	movwf	_rgps
  2411                           
  2412                           ;pic16f87xa.c: 473: if(rgps == 'G')
  2413  02A5  3047               	movlw	71
  2414  02A6  066B               	xorwf	_rgps,w
  2415  02A7  1D03               	btfss	3,2
  2416  02A8  2A9B               	goto	l1865
  2417  02A9                     l1869:	
  2418                           ;pic16f87xa.c: 474: {
  2419                           ;pic16f87xa.c: 475: t3:
  2420                           
  2421                           
  2422                           ;pic16f87xa.c: 476: rgps = UART3_Read();
  2423  02A9  120A  118A  2079  120A  118A  	fcall	_UART3_Read
  2424  02AE  00F4               	movwf	??_GPS_Send3
  2425  02AF  0874               	movf	??_GPS_Send3,w
  2426  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2427  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2428  02B2  00EB               	movwf	_rgps
  2429                           
  2430                           ;pic16f87xa.c: 477: if(rgps == 'P')
  2431  02B3  3050               	movlw	80
  2432  02B4  066B               	xorwf	_rgps,w
