

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1882  0379  00C5               	movwf	?___fttol+2
  1883  037A  3000               	movlw	0
  1884  037B  00C4               	movwf	?___fttol+1
  1885  037C  3000               	movlw	0
  1886  037D  00C3               	movwf	?___fttol
  1887  037E  0008               	return
  1888  037F                     l1535:	
  1889  037F  0843               	movf	___fttol@f1,w
  1890  0380  00C7               	movwf	??___fttol
  1891  0381  0844               	movf	___fttol@f1+1,w
  1892  0382  00C8               	movwf	??___fttol+1
  1893  0383  0845               	movf	___fttol@f1+2,w
  1894  0384  00C9               	movwf	??___fttol+2
  1895  0385  3017               	movlw	23
  1896  0386                     u1615:	
  1897  0386  1003               	clrc
  1898  0387  0CC9               	rrf	??___fttol+2,f
  1899  0388  0CC8               	rrf	??___fttol+1,f
  1900  0389  0CC7               	rrf	??___fttol,f
  1901  038A  3EFF               	addlw	-1
  1902  038B  1D03               	skipz
  1903  038C  2B86               	goto	u1615
  1904  038D  0847               	movf	??___fttol,w
  1905  038E  00CA               	movwf	??___fttol+3
  1906  038F  084A               	movf	??___fttol+3,w
  1907  0390  00CB               	movwf	___fttol@sign1
  1908  0391  17C4               	bsf	___fttol@f1+1,7
  1909  0392  30FF               	movlw	255
  1910  0393  05C3               	andwf	___fttol@f1,f
  1911  0394  30FF               	movlw	255
  1912  0395  05C4               	andwf	___fttol@f1+1,f
  1913  0396  3000               	movlw	0
  1914  0397  05C5               	andwf	___fttol@f1+2,f
  1915  0398  0843               	movf	___fttol@f1,w
  1916  0399  00CC               	movwf	___fttol@lval
  1917  039A  0844               	movf	___fttol@f1+1,w
  1918  039B  00CD               	movwf	___fttol@lval+1
  1919  039C  0845               	movf	___fttol@f1+2,w
  1920  039D  00CE               	movwf	___fttol@lval+2
  1921  039E  01CF               	clrf	___fttol@lval+3
  1922  039F  308E               	movlw	142
  1923  03A0  02D0               	subwf	___fttol@exp1,f
  1924  03A1  1FD0               	btfss	___fttol@exp1,7
  1925  03A2  2BC1               	goto	l1555
  1926  03A3  0850               	movf	___fttol@exp1,w
  1927  03A4  3A80               	xorlw	128
  1928  03A5  3E8F               	addlw	143
  1929  03A6  1803               	skipnc
  1930  03A7  2BB1               	goto	l1553
  1931  03A8  3000               	movlw	0
  1932  03A9  00C6               	movwf	?___fttol+3
  1933  03AA  3000               	movlw	0
  1934  03AB  00C5               	movwf	?___fttol+2
  1935  03AC  3000               	movlw	0
  1936  03AD  00C4               	movwf	?___fttol+1
  1937  03AE  3000               	movlw	0
  1938  03AF  00C3               	movwf	?___fttol
  1939  03B0  0008               	return
  1940  03B1                     l1553:	
  1941  03B1  3001               	movlw	1
  1942  03B2                     u1645:	
  1943  03B2  1003               	clrc
  1944  03B3  0CCF               	rrf	___fttol@lval+3,f
  1945  03B4  0CCE               	rrf	___fttol@lval+2,f
  1946  03B5  0CCD               	rrf	___fttol@lval+1,f
  1947  03B6  0CCC               	rrf	___fttol@lval,f
  1948  03B7  3EFF               	addlw	-1
  1949  03B8  1D03               	skipz
  1950  03B9  2BB2               	goto	u1645
  1951  03BA  3001               	movlw	1
  1952  03BB  00C7               	movwf	??___fttol
  1953  03BC  0847               	movf	??___fttol,w
  1954  03BD  07D0               	addwf	___fttol@exp1,f
  1955  03BE  1903               	btfsc	3,2
  1956  03BF  2BDC               	goto	l1563
  1957  03C0  2BB1               	goto	l1553
  1958  03C1                     l1555:	
  1959  03C1  3018               	movlw	24
  1960  03C2  0250               	subwf	___fttol@exp1,w
  1961  03C3  1C03               	skipc
  1962  03C4  2BD9               	goto	l511
  1963  03C5  3000               	movlw	0
  1964  03C6  00C6               	movwf	?___fttol+3
  1965  03C7  3000               	movlw	0
  1966  03C8  00C5               	movwf	?___fttol+2
  1967  03C9  3000               	movlw	0
  1968  03CA  00C4               	movwf	?___fttol+1
  1969  03CB  3000               	movlw	0
  1970  03CC  00C3               	movwf	?___fttol
  1971  03CD  0008               	return
  1972  03CE                     l1561:	
  1973  03CE  3001               	movlw	1
  1974  03CF  00C7               	movwf	??___fttol
  1975  03D0                     u1675:	
  1976  03D0  1003               	clrc
  1977  03D1  0DCC               	rlf	___fttol@lval,f
  1978  03D2  0DCD               	rlf	___fttol@lval+1,f
  1979  03D3  0DCE               	rlf	___fttol@lval+2,f
  1980  03D4  0DCF               	rlf	___fttol@lval+3,f
  1981  03D5  0BC7               	decfsz	??___fttol,f
  1982  03D6  2BD0               	goto	u1675
  1983  03D7  3001               	movlw	1
  1984  03D8  02D0               	subwf	___fttol@exp1,f
  1985  03D9                     l511:	
  1986  03D9  0850               	movf	___fttol@exp1,w
  1987  03DA  1D03               	btfss	3,2
  1988  03DB  2BCE               	goto	l1561
  1989  03DC                     l1563:	
  1990  03DC  084B               	movf	___fttol@sign1,w
  1991  03DD  1903               	btfsc	3,2
  1992  03DE  2BEA               	goto	l1567
  1993  03DF  09CC               	comf	___fttol@lval,f
  1994  03E0  09CD               	comf	___fttol@lval+1,f
  1995  03E1  09CE               	comf	___fttol@lval+2,f
  1996  03E2  09CF               	comf	___fttol@lval+3,f
  1997  03E3  0ACC               	incf	___fttol@lval,f
  1998  03E4  1903               	skipnz
  1999  03E5  0ACD               	incf	___fttol@lval+1,f
  2000  03E6  1903               	skipnz
  2001  03E7  0ACE               	incf	___fttol@lval+2,f
  2002  03E8  1903               	skipnz
  2003  03E9  0ACF               	incf	___fttol@lval+3,f
  2004  03EA                     l1567:	
  2005  03EA  084F               	movf	___fttol@lval+3,w
  2006  03EB  00C6               	movwf	?___fttol+3
  2007  03EC  084E               	movf	___fttol@lval+2,w
  2008  03ED  00C5               	movwf	?___fttol+2
  2009  03EE  084D               	movf	___fttol@lval+1,w
  2010  03EF  00C4               	movwf	?___fttol+1
  2011  03F0  084C               	movf	___fttol@lval,w
  2012  03F1  00C3               	movwf	?___fttol
  2013  03F2  0008               	return
  2014  03F3                     __end_of___fttol:	
  2015                           
  2016                           	psect	text6
  2017  0292                     __ptext6:	
  2018 ;; *************** function ___ftmul *****************
  2019 ;; Defined at:
  2020 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  f1              3   19[BANK0 ] float 
  2023 ;;  f2              3   22[BANK0 ] float 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  f3_as_produc    3   30[BANK0 ] unsigned um
  2026 ;;  sign            1   34[BANK0 ] unsigned char 
  2027 ;;  cntr            1   33[BANK0 ] unsigned char 
  2028 ;;  exp             1   29[BANK0 ] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  3   19[BANK0 ] float 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       6       0       0       0
  2039 ;;      Locals:         0       6       0       0       0
  2040 ;;      Temps:          0       4       0       0       0
  2041 ;;      Totals:         0      16       0       0       0
  2042 ;;Total ram usage:       16 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    5
  2045 ;; This function calls:
  2046 ;;		___ftpack
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function ___ftmul
  2054  0292                     ___ftmul:	
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2058  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0294  0833               	movf	___ftmul@f1,w
  2061  0295  00B9               	movwf	??___ftmul
  2062  0296  0834               	movf	___ftmul@f1+1,w
  2063  0297  00BA               	movwf	??___ftmul+1
  2064  0298  0835               	movf	___ftmul@f1+2,w
  2065  0299  00BB               	movwf	??___ftmul+2
  2066  029A  1003               	clrc
  2067  029B  0D3A               	rlf	??___ftmul+1,w
  2068  029C  0D3B               	rlf	??___ftmul+2,w
  2069  029D  00BC               	movwf	??___ftmul+3
  2070  029E  083C               	movf	??___ftmul+3,w
  2071  029F  00BD               	movwf	___ftmul@exp
  2072  02A0  083D               	movf	___ftmul@exp,w
  2073  02A1  1D03               	btfss	3,2
  2074  02A2  2AAA               	goto	l1485
  2075  02A3  3000               	movlw	0
  2076  02A4  00B3               	movwf	?___ftmul
  2077  02A5  3000               	movlw	0
  2078  02A6  00B4               	movwf	?___ftmul+1
  2079  02A7  3000               	movlw	0
  2080  02A8  00B5               	movwf	?___ftmul+2
  2081  02A9  0008               	return
  2082  02AA                     l1485:	
  2083  02AA  0836               	movf	___ftmul@f2,w
  2084  02AB  00B9               	movwf	??___ftmul
  2085  02AC  0837               	movf	___ftmul@f2+1,w
  2086  02AD  00BA               	movwf	??___ftmul+1
  2087  02AE  0838               	movf	___ftmul@f2+2,w
  2088  02AF  00BB               	movwf	??___ftmul+2
  2089  02B0  1003               	clrc
  2090  02B1  0D3A               	rlf	??___ftmul+1,w
  2091  02B2  0D3B               	rlf	??___ftmul+2,w
  2092  02B3  00BC               	movwf	??___ftmul+3
  2093  02B4  083C               	movf	??___ftmul+3,w
  2094  02B5  00C2               	movwf	___ftmul@sign
  2095  02B6  0842               	movf	___ftmul@sign,w
  2096  02B7  1D03               	btfss	3,2
  2097  02B8  2AC0               	goto	l1491
  2098  02B9  3000               	movlw	0
  2099  02BA  00B3               	movwf	?___ftmul
  2100  02BB  3000               	movlw	0
  2101  02BC  00B4               	movwf	?___ftmul+1
  2102  02BD  3000               	movlw	0
  2103  02BE  00B5               	movwf	?___ftmul+2
  2104  02BF  0008               	return
  2105  02C0                     l1491:	
  2106  02C0  0842               	movf	___ftmul@sign,w
  2107  02C1  3E7B               	addlw	123
  2108  02C2  00B9               	movwf	??___ftmul
  2109  02C3  0839               	movf	??___ftmul,w
  2110  02C4  07BD               	addwf	___ftmul@exp,f
  2111  02C5  0833               	movf	___ftmul@f1,w
  2112  02C6  00B9               	movwf	??___ftmul
  2113  02C7  0834               	movf	___ftmul@f1+1,w
  2114  02C8  00BA               	movwf	??___ftmul+1
  2115  02C9  0835               	movf	___ftmul@f1+2,w
  2116  02CA  00BB               	movwf	??___ftmul+2
  2117  02CB  3010               	movlw	16
  2118  02CC                     u1485:	
  2119  02CC  1003               	clrc
  2120  02CD  0CBB               	rrf	??___ftmul+2,f
  2121  02CE  0CBA               	rrf	??___ftmul+1,f
  2122  02CF  0CB9               	rrf	??___ftmul,f
  2123  02D0  3EFF               	addlw	-1
  2124  02D1  1D03               	skipz
  2125  02D2  2ACC               	goto	u1485
  2126  02D3  0839               	movf	??___ftmul,w
  2127  02D4  00BC               	movwf	??___ftmul+3
  2128  02D5  083C               	movf	??___ftmul+3,w
  2129  02D6  00C2               	movwf	___ftmul@sign
  2130  02D7  0836               	movf	___ftmul@f2,w
  2131  02D8  00B9               	movwf	??___ftmul
  2132  02D9  0837               	movf	___ftmul@f2+1,w
  2133  02DA  00BA               	movwf	??___ftmul+1
  2134  02DB  0838               	movf	___ftmul@f2+2,w
  2135  02DC  00BB               	movwf	??___ftmul+2
  2136  02DD  3010               	movlw	16
  2137  02DE                     u1495:	
  2138  02DE  1003               	clrc
  2139  02DF  0CBB               	rrf	??___ftmul+2,f
  2140  02E0  0CBA               	rrf	??___ftmul+1,f
  2141  02E1  0CB9               	rrf	??___ftmul,f
  2142  02E2  3EFF               	addlw	-1
  2143  02E3  1D03               	skipz
  2144  02E4  2ADE               	goto	u1495
  2145  02E5  0839               	movf	??___ftmul,w
  2146  02E6  00BC               	movwf	??___ftmul+3
  2147  02E7  083C               	movf	??___ftmul+3,w
  2148  02E8  06C2               	xorwf	___ftmul@sign,f
  2149  02E9  3080               	movlw	128
  2150  02EA  00B9               	movwf	??___ftmul
  2151  02EB  0839               	movf	??___ftmul,w
  2152  02EC  05C2               	andwf	___ftmul@sign,f
  2153  02ED  17B4               	bsf	___ftmul@f1+1,7
  2154  02EE  17B7               	bsf	___ftmul@f2+1,7
  2155  02EF  30FF               	movlw	255
  2156  02F0  05B6               	andwf	___ftmul@f2,f
  2157  02F1  30FF               	movlw	255
  2158  02F2  05B7               	andwf	___ftmul@f2+1,f
  2159  02F3  3000               	movlw	0
  2160  02F4  05B8               	andwf	___ftmul@f2+2,f
  2161  02F5  3000               	movlw	0
  2162  02F6  00BE               	movwf	___ftmul@f3_as_product
  2163  02F7  3000               	movlw	0
  2164  02F8  00BF               	movwf	___ftmul@f3_as_product+1
  2165  02F9  3000               	movlw	0
  2166  02FA  00C0               	movwf	___ftmul@f3_as_product+2
  2167  02FB  3007               	movlw	7
  2168  02FC  00B9               	movwf	??___ftmul
  2169  02FD  0839               	movf	??___ftmul,w
  2170  02FE  00C1               	movwf	___ftmul@cntr
  2171  02FF                     l1503:	
  2172  02FF  1C33               	btfss	___ftmul@f1,0
  2173  0300  2B0F               	goto	l1507
  2174  0301  0836               	movf	___ftmul@f2,w
  2175  0302  07BE               	addwf	___ftmul@f3_as_product,f
  2176  0303  0837               	movf	___ftmul@f2+1,w
  2177  0304  1103               	clrz
  2178  0305  1803               	skipnc
  2179  0306  0A37               	incf	___ftmul@f2+1,w
  2180  0307  1D03               	btfss	3,2
  2181  0308  07BF               	addwf	___ftmul@f3_as_product+1,f
  2182  0309  0838               	movf	___ftmul@f2+2,w
  2183  030A  1103               	clrz
  2184  030B  1803               	skipnc
  2185  030C  0A38               	incf	___ftmul@f2+2,w
  2186  030D  1D03               	btfss	3,2
  2187  030E  07C0               	addwf	___ftmul@f3_as_product+2,f
  2188  030F                     l1507:	
  2189  030F  3001               	movlw	1
  2190  0310                     u1525:	
  2191  0310  1003               	clrc
  2192  0311  0CB5               	rrf	___ftmul@f1+2,f
  2193  0312  0CB4               	rrf	___ftmul@f1+1,f
  2194  0313  0CB3               	rrf	___ftmul@f1,f
  2195  0314  3EFF               	addlw	-1
  2196  0315  1D03               	skipz
  2197  0316  2B10               	goto	u1525
  2198  0317  3001               	movlw	1
